2014-06-18 15:45:41 Debug: Notice (8): Undefined index: row_count in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\Helper\PhpExcelHelper.php, line 153]
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:55:15 Debug: Notice (8): Undefined index: status in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-16 16:55:15 Debug: Notice (8): Undefined index: status in [D:\WampDeveloper\Websites\thgv.local\webroot\app\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26]
Trace:
include - APP\View\StudentsCourses\xuat_thong_ke_ds_student.ctp, line 26
View::_evaluate() - CORE\Cake\View\View.php, line 935
View::_render() - CORE\Cake\View\View.php, line 897
View::render() - CORE\Cake\View\View.php, line 466
Controller::render() - CORE\Cake\Controller\Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP\Controller\StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-07-20 08:58:47 Notice: Notice (8): Undefined variable: student_course_conditions in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1]
Trace:
include - APP/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-20 08:58:49 Notice: Notice (8): Undefined variable: student_course_conditions in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1]
Trace:
include - APP/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-20 08:58:49 Notice: Notice (8): Undefined variable: student_course_conditions in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1]
Trace:
include - APP/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-20 09:00:10 Notice: Notice (8): Undefined variable: student_course_conditions in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1]
Trace:
include - APP/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-20 09:00:11 Notice: Notice (8): Undefined variable: student_course_conditions in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1]
Trace:
include - APP/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-20 09:00:19 Notice: Notice (8): Undefined variable: student_course_conditions in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1]
Trace:
include - APP/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-20 09:00:37 Notice: Notice (8): Undefined variable: student_course_conditions in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1]
Trace:
include - APP/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-20 09:03:34 Notice: Notice (8): Undefined variable: student_course_conditions in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1]
Trace:
include - APP/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-20 09:04:04 Notice: Notice (8): Undefined variable: student_course_conditions in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1]
Trace:
include - APP/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-20 09:05:47 Notice: Notice (8): Undefined variable: student_course_conditions in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1]
Trace:
include - APP/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 1
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-20 15:41:24 Notice: Notice (8): Undefined index: name in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Courses/manager_xuat_so_chung_nhan.ctp, line 33]
Trace:
include - APP/View/Courses/manager_xuat_so_chung_nhan.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-20 15:41:24 Notice: Notice (8): Undefined index: row_count in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Helper/PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP/View/Helper/PhpExcelHelper.php, line 153
include - APP/View/Courses/manager_xuat_so_chung_nhan.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-21 09:25:21 Notice: Notice (8): Undefined index: name in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 21]
Trace:
include - APP/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 21
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 146
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-21 09:25:21 Notice: Notice (8): Undefined index: status in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 26]
Trace:
include - APP/View/StudentsCourses/xuat_thong_ke_ds_student.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 146
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-21 10:42:06 Notice: Notice (8): Undefined variable: course in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_excel_ds_student.ctp, line 21]
Trace:
include - APP/View/StudentsCourses/xuat_excel_ds_student.ctp, line 21
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 91
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-21 10:42:06 Notice: Notice (8): Undefined variable: course in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_excel_ds_student.ctp, line 21]
Trace:
include - APP/View/StudentsCourses/xuat_excel_ds_student.ctp, line 21
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 91
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-21 10:45:21 Notice: Notice (8): Undefined variable: course in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_excel_ds_student.ctp, line 21]
Trace:
include - APP/View/StudentsCourses/xuat_excel_ds_student.ctp, line 21
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 91
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-21 10:45:21 Notice: Notice (8): Undefined variable: course in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/StudentsCourses/xuat_excel_ds_student.ctp, line 21]
Trace:
include - APP/View/StudentsCourses/xuat_excel_ds_student.ctp, line 21
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
StudentsCoursesController::manager_thong_ke_student() - APP/Controller/StudentsCoursesController.php, line 91
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-22 08:37:51 Notice: Notice (8): Undefined index: name in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Courses/xuat_thong_ke_course.ctp, line 52]
Trace:
include - APP/View/Courses/xuat_thong_ke_course.ctp, line 52
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
CoursesController::manager_thong_ke() - APP/Controller/CoursesController.php, line 68
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-22 08:37:51 Notice: Notice (8): Undefined index: name in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Courses/xuat_thong_ke_course.ctp, line 52]
Trace:
include - APP/View/Courses/xuat_thong_ke_course.ctp, line 52
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
CoursesController::manager_thong_ke() - APP/Controller/CoursesController.php, line 68
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-22 08:37:51 Notice: Notice (8): Undefined index: name in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Courses/xuat_thong_ke_course.ctp, line 52]
Trace:
include - APP/View/Courses/xuat_thong_ke_course.ctp, line 52
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
CoursesController::manager_thong_ke() - APP/Controller/CoursesController.php, line 68
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-22 10:20:40 Notice: Notice (8): Undefined index: row_count in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Helper/PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP/View/Helper/PhpExcelHelper.php, line 153
include - APP/View/Courses/manager_xuat_so_chung_nhan.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-22 10:20:40 Notice: Notice (8): Undefined index: offset in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Helper/PhpExcelHelper.php, line 147]
Trace:
PhpExcelHelper::addTableRow() - APP/View/Helper/PhpExcelHelper.php, line 147
include - APP/View/Courses/manager_xuat_so_chung_nhan.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-22 10:20:40 Notice: Notice (8): Undefined index: offset in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Helper/PhpExcelHelper.php, line 147]
Trace:
PhpExcelHelper::addTableRow() - APP/View/Helper/PhpExcelHelper.php, line 147
include - APP/View/Courses/manager_xuat_so_chung_nhan.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-22 11:09:53 Notice: Notice (8): Undefined index: row_count in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Helper/PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP/View/Helper/PhpExcelHelper.php, line 153
include - APP/View/Courses/manager_xuat_so_chung_nhan.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-22 11:09:53 Notice: Notice (8): Undefined index: offset in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Helper/PhpExcelHelper.php, line 147]
Trace:
PhpExcelHelper::addTableRow() - APP/View/Helper/PhpExcelHelper.php, line 147
include - APP/View/Courses/manager_xuat_so_chung_nhan.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-22 11:09:53 Notice: Notice (8): Undefined index: offset in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Helper/PhpExcelHelper.php, line 147]
Trace:
PhpExcelHelper::addTableRow() - APP/View/Helper/PhpExcelHelper.php, line 147
include - APP/View/Courses/manager_xuat_so_chung_nhan.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-22 11:09:54 Notice: Notice (8): Undefined index: row_count in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Helper/PhpExcelHelper.php, line 153]
Trace:
PhpExcelHelper::addTableRow() - APP/View/Helper/PhpExcelHelper.php, line 153
include - APP/View/Courses/manager_xuat_so_chung_nhan.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-22 11:09:54 Notice: Notice (8): Undefined index: offset in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Helper/PhpExcelHelper.php, line 147]
Trace:
PhpExcelHelper::addTableRow() - APP/View/Helper/PhpExcelHelper.php, line 147
include - APP/View/Courses/manager_xuat_so_chung_nhan.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-22 11:09:54 Notice: Notice (8): Undefined index: offset in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/View/Helper/PhpExcelHelper.php, line 147]
Trace:
PhpExcelHelper::addTableRow() - APP/View/Helper/PhpExcelHelper.php, line 147
include - APP/View/Courses/manager_xuat_so_chung_nhan.ctp, line 41
View::_evaluate() - CORE/Cake/View/View.php, line 935
View::_render() - CORE/Cake/View/View.php, line 897
View::render() - CORE/Cake/View/View.php, line 466
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-07-24 18:13:14 Notice: Notice (8): Undefined variable: export in [/var/zpanel/hostdata/tlc/public_html/tlc_tvu_edu_vn/thgv/app/Controller/CoursesController.php, line 42]
Trace:
